KeyboardInterrupt in file https://raw.githubusercontent.com/ctubbs750/tfbs-scan/main/workflow/Snakefile, line 35.
  File "/panfs/accrepfs.vampire/data/ruderferlab/projects/biovu/cnv/cre/CTCF-Variant-Annotation/snakemake/workflows/common/tfbs-activity/workflow/Snakefile", line 32, in <module>
  File "https://raw.githubusercontent.com/ctubbs750/tfbs-scan/main/workflow/Snakefile", line 35, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/reretry/api.py", line 218, in retry_call
  File "/home/tubbsca/.local/lib/python3.9/site-packages/reretry/api.py", line 31, in __retry_internal
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/smart_open/smart_open_lib.py", line 235, in open
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/smart_open/smart_open_lib.py", line 398, in _open_binary_stream
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/smart_open/http.py", line 49, in open_uri
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/smart_open/http.py", line 81, in open
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/smart_open/http.py", line 237, in __init__
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/smart_open/http.py", line 320, in _partial_request
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/requests/api.py", line 75, in get
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/requests/api.py", line 61, in request
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/requests/sessions.py", line 529, in request
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/requests/sessions.py", line 645, in send
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/requests/adapters.py", line 440, in send
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/urllib3/connectionpool.py", line 449, in _make_request
  File "<string>", line 3, in raise_from
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/site-packages/urllib3/connectionpool.py", line 444, in _make_request
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/http/client.py", line 1377, in getresponse
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/http/client.py", line 320, in begin
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/http/client.py", line 281, in _read_status
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/socket.py", line 704, in readinto
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/ssl.py", line 1241, in recv_into
  File "/accre/arch/easybuild/software/BinDist/Anaconda3/2022.05/lib/python3.9/ssl.py", line 1099, in read
