KeyboardInterrupt in file https://raw.githubusercontent.com/ctubbs750/pwm-scan/main/workflow/rules/main.smk, line 5.
  File "/panfs/accrepfs.vampire/data/ruderferlab/projects/biovu/cnv/cre/CTCF-Variant-Annotation/snakemake/workflows/common/tfbs-activity/workflow/Snakefile", line 22, in <module>
  File "https://raw.githubusercontent.com/ctubbs750/pwm-scan/main/workflow/Snakefile", line 32, in <module>
  File "https://raw.githubusercontent.com/ctubbs750/pwm-scan/main/workflow/rules/main.smk", line 5, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/pandas/__init__.py", line 48, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/pandas/core/api.py", line 47, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/pandas/core/groupby/__init__.py", line 1, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/pandas/core/groupby/generic.py", line 77, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/pandas/core/frame.py", line 218, in <module>
  File "/home/tubbsca/.local/lib/python3.9/site-packages/pandas/core/series.py", line 142, in <module>
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 846, in exec_module
  File "<frozen importlib._bootstrap_external>", line 941, in get_code
  File "<frozen importlib._bootstrap_external>", line 1040, in get_data
